ID,Unnamed: 1,x,y,time,level,ipsession,session,IP,protype,wz,IP_session,layer,row,col,proj,lon,lat,location,fds,clasname,leaves,IP_session_cla,leaves_rf,label
216,414814,6097,13378.5,1596941,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13378.5,6097,W,113.9612,41.75492,215,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2,N,nR7HCpJwosNq,N,N
217,414913,6095,13379.5,1596944,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13379.5,6095,W,113.9832,41.7877,216,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
218,418416,12193,26754,1596967,15,17,12,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26754,12193,W,113.9282,41.76312,217,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
219,424514,48773,107034.5,1597119,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107034.5,48773,W,113.979,41.76107,218,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
220,424613,48773,107033,1597123,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107033,48773,W,113.9749,41.76107,219,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
221,426114,97549,214068,1597125,18,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214068,97549,W,113.9777,41.758,220,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,Y
222,424714,48774.5,107031,1597126,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107031,48774.5,W,113.9694,41.758,221,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
223,424814,48772,107034,1597132,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107034,48772,W,113.9777,41.76312,222,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
224,426213,97545,214065,1597134,18,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214065,97545,W,113.9735,41.76209,223,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,Y
225,426312,97539,214070,1597147,18,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214070,97539,W,113.9804,41.76824,224,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,Y
226,424915,48648,107145.5,1597153,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107145.5,48648,W,114.2839,42.01665,225,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
227,425015,48646,107149,1597159,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107149,48646,W,114.2935,42.02073,226,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
228,425115,48648,107149,1597161,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107149,48648,W,114.2935,42.01665,227,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
229,425214,48645,107149,1597169,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107149,48645,W,114.2935,42.02277,228,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
230,425315,48644,107140,1597174,17,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107140,48644,W,114.2688,42.02481,229,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
231,403616,757,1679,1597299,11,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1679,757,W,115.1367,42.42346,230,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
232,403716,759,1679,1597318,11,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1679,759,W,115.1367,42.1634,231,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
233,403816,760,1680,1597324,11,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1680,760,W,115.3125,42.03297,232,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
234,405816,1520,3352,1597327,12,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3352,1520,W,114.6094,42.03297,233,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
235,409415,3039,6701,1597334,13,17,11,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6701,3039,W,114.4775,42.06561,234,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
236,415013,6078,13403,1597343,14,17,11,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13403,6078,W,114.4995,42.06561,235,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
237,418516,12159.5,26801.5,1597346,15,17,13,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26801.5,12159.5,W,114.4501,42.03705,236,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
238,422512,24320,53605,1597354,16,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53605,24320,W,114.4611,42.03297,237,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,Y
239,422613,24318,53603.5,1597360,16,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53603.5,24318,W,114.4528,42.04113,238,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,Y
240,433516,24318,53606,1597360,16,18,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53606,24318,W,114.4666,42.04113,239,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,Y
241,433616,24318,53606,1597360,16,18,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53606,24318,W,114.4666,42.04113,240,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,Y
